Dry Bulb Temp,Rel Humidity,
66.02,84,
66.92,79,
67.64,77,
67.28,79,
59.36,92,
57.92,94,
59,97,
61.519997,91,
66.74,75,
72.14,61,
77,50,
79.16,48,
79.880005,48,
78.8,52,
78.08,54,
76.82,56,
76.1,54,
74.119995,55,
71.78,57,
68.36,62,
65.66,67,
62.96,75,
61.88,79,
60.980003,85,
61.519997,84,
61.519997,85,
61.7,82,
60.44,87,
58.64,75,
57.38,77,
57.559998,77,
59.54,77,
62.780003,68,
66.92,57,
70.7,45,
73.94,36,
76.28,30,
77.72,29,
78.26,30,
77.9,35,
76.1,40,
72.86,47,
68.18,54,
63.32,61,
59,65,
56.48,71,
56.12,75,
57.38,81,
59.36,82,
60.980003,81,
61.34,77,
60.260002,76,
49.1,89,
48.2,96,
50.54,93,
52.88,89,
59,76,
63.68,69,
69.619995,63,
72.14,63,
75.56,61,
77,61,
80.24,56,
80.78,54,
80.96,52,
76.46,57,
72.5,62,
66.56,74,
64.04,79,
61.16,85,
60.44,82,
57.2,84,
55.58,80,
51.8,84,
50.9,82,
48.74,88,
54.32,93,
53.78,92,
55.4,89,
58.280003,88,
63.5,82,
69.08,77,
75.2,70,
79.7,63,
83.3,57,
84.92,53,
85.64,50,
84.560005,50,
82.76,52,
79.34,56,
75.92,62,
72.32,68,
69.8,74,
67.46,79,
65.84,84,
63.5,90,
61.519997,94,
59,97,
57.2,97,
55.22,97,
55.04,91,
55.4,92,
57.739998,91,
62.239998,86,
67.82,78,
73.76,68,
78.8,58,
82.58,50,
84.38,44,
85.1,42,
84.38,42,
83.3,45,
81.32,50,
78.98,57,
75.92,63,
72.32,70,
68.36,75,
65.3,79,
62.96,83,
61.88,86,
60.980003,88,
60.08,89,
58.280003,90,
56.48,90,
55.58,88,
55.04,93,
56.66,96,
59.9,93,
65.119995,85,
70.7,76,
75.92,68,
79.52,62,
82.04,56,
82.94,53,
83.119995,52,
82.22,52,
80.6,53,
77.54,56,
74.119995,59,
69.98,65,
66.56,71,
63.68,77,
62.239998,80,
61.16,81,
60.62,80,
59.719997,78,
58.64,78,
56.84,82,
55.4,91,
54.32,97,
55.04,96,
57.38,91,
62.06,78,
67.1,70,
72.32,63,
75.74,61,
77.9,61,
78.44,62,
78.8,60,
78.26,59,
77.9,57,
76.28,58,
74.3,61,
71.24,68,
68.54,74,
65.48,82,
63.32,85,
61.34,87,
60.260002,86,
59,86,
58.1,84,
56.66,87,
58.280003,91,
56.12,94,
56.48,94,
58.280003,94,
63.14,89,
68,83,
73.04,78,
75.56,73,
77.36,67,
77.72,61,
78.98,55,
78.98,52,
79.16,51,
76.82,54,
73.94,59,
69.44,67,
66.2,74,
63.32,79,
62.6,82,
61.88,86,
62.6,86,
62.239998,87,
62.06,87,
60.08,90,
57.92,91,
55.940002,91,
56.12,92,
58.64,88,
64.22,80,
70.880005,68,
77.72,56,
82.58,44,
85.46001,36,
85.82,31,
85.28,30,
83.479996,31,
81.68,35,
78.98,39,
76.28,43,
72.68,47,
69.44,52,
66.380005,59,
64.4,68,
63.14,75,
62.780003,83,
62.42,86,
61.88,87,
59.9,89,
57.92,78,
56.3,84,
57.2,84,
60.44,78,
66.380005,64,
72.68,52,
78.619995,42,
82.22,35,
84.38,30,
84.560005,29,
84.38,28,
83.3,30,
81.86,33,
79.16,39,
75.74,47,
71.6,57,
68.18,65,
65.119995,73,
63.86,75,
63.14,76,
63.5,72,
62.96,71,
62.06,70,
59.9,73,
56.48,88,
54.68,99,
55.58,94,
59.36,90,
66.56,70,
74.3,53,
81.32,41,
84.560005,36,
84.92,36,
82.4,39,
80.06,43,
78.08,46,
77.72,46,
77.36,44,
77,43,
74.84,46,
72.14,51,
68.18,62,
65.119995,72,
62.6,79,
61.7,80,
60.8,80,
60.260002,78,
58.46,81,
56.48,94,
55.22,99,
56.3,97,
59.36,90,
65.3,75,
71.78,61,
78.08,49,
81.5,42,
82.94,38,
82.04,37,
80.96,37,
79.52,38,
78.8,39,
77.36,41,
75.92,43,
73.04,48,
70.16,55,
66.380005,65,
63.68,73,
61.16,81,
60.260002,84,
59.36,86,
59,86,
57.739998,88,
55.76,94,
54.14,94,
55.4,99,
58.64,92,
64.94,73,
71.6,59,
77.72,47,
80.96,44,
82.58,40,
82.04,41,
81.68,40,
80.96,41,
80.6,41,
78.8,46,
76.64,51,
72.68,60,
69.08,65,
65.3,73,
62.96,76,
61.16,82,
60.62,83,
59.9,87,
59.36,85,
57.38,91,
56.84,83,
56.3,89,
58.280003,87,
61.34,84,
67.1,68,
72.5,58,
77.9,46,
80.6,41,
82.76,37,
83.119995,37,
84.38,34,
84.2,36,
84.020004,36,
81.32,42,
78.26,46,
73.58,56,
70.16,61,
66.56,69,
64.76,72,
62.42,80,
61.34,82,
59.54,88,
58.82,84,
57.2,87,
56.48,87,
55.4,91,
56.66,89,
59.9,83,
66.02,70,
72.68,56,
79.16,45,
83.3,38,
85.64,33,
85.64,31,
85.1,30,
83.3,32,
81.5,34,
78.26,39,
74.84,45,
70.7,53,
67.46,58,
64.22,67,
62.6,72,
61.16,79,
60.980003,81,
60.08,84,
59.54,83,
57.739998,87,
53.6,85,
51.26,94,
51.62,89,
55.76,85,
61.519997,67,
68.54,56,
74.48,43,
79.34,40,
82.04,33,
83.84,30,
83.84,23,
82.94,22,
80.24,19,
76.28,27,
70.34,34,
64.04,50,
58.280003,55,
55.22,66,
55.04,64,
57.739998,74,
60.8,75,
62.6,85,
61.16,82,
57.92,88,
46.4,81,
45.86,83,
48.38,75,
52.16,66,
58.82,53,
64.58,43,
70.52,34,
73.58,29,
76.1,26,
76.82,26,
78.26,27,
77.72,30,
76.64,34,
72.68,40,
68.54,45,
63.32,51,
60.44,55,
57.739998,59,
57.2,61,
55.58,64,
54.5,67,
51.8,72,
50,76,
47.3,80,
50,81,
47.48,95,
49.1,87,
52.34,77,
60.44,53,
68,42,
76.1,33,
79.880005,32,
82.94,30,
83.119995,30,
84.92,25,
84.38,24,
84.2,22,
79.880005,26,
75.56,32,
69.08,44,
65.3,51,
61.34,59,
60.44,56,
58.280003,58,
58.1,54,
55.76,60,
54.86,62,
51.62,74,
51.08,87,
49.64,94,
51.08,87,
55.04,77,
62.42,58,
70.52,45,
78.44,34,
83.479996,29,
86.53999,25,
86.9,22,
86.72,18,
85.46001,17,
83.84,17,
80.42,21,
76.28,27,
70.52,36,
65.3,44,
60.260002,54,
57.2,59,
55.22,65,
54.86,68,
54.5,74,
54.32,76,
52.7,82,
48.2,76,
45.32,90,
46.4,87,
50,77,
59.18,51,
68.36,36,
77.72,25,
82.04,22,
84.2,20,
82.76,21,
82.4,20,
80.96,21,
80.6,21,
77.54,25,
74.3,29,
68.36,40,
63.68,49,
58.1,63,
55.4,69,
52.52,78,
52.34,74,
51.440002,75,
51.98,68,
49.82,74,
44.6,92,
40.82,92,
42.8,93,
46.4,87,
56.84,59,
65.48,45,
74.119995,35,
75.56,33,
76.28,31,
73.4,30,
75.02,26,
75.2,25,
77.72,25,
75.02,30,
72.5,36,
65.48,50,
61.519997,61,
55.940002,73,
54.32,75,
50.9,78,
50.9,73,
48.559998,76,
49.1,74,
45.86,86,
47.12,95,
46.58,93,
48.559998,94,
51.08,82,
57.02,63,
62.96,48,
69.8,38,
73.58,33,
77,30,
77.36,29,
78.26,28,
76.82,29,
75.92,31,
72.68,38,
70.34,47,
66.92,58,
65.3,67,
62.239998,74,
59.9,76,
55.58,77,
52.52,74,
48.92,78,
48.02,79,
46.58,90,
51.440002,80,
50.36,85,
51.8,84,
53.96,81,
59.36,69,
64.04,60,
69.44,50,
72.14,48,
74.84,44,
75.92,44,
78.08,41,
78.08,41,
77.9,39,
74.3,42,
70.16,46,
64.4,54,
60.8,62,
57.38,73,
56.3,78,
54.68,85,
54.5,85,
53.24,85,
53.24,80,
51.8,81,
50,94,
48.92,96,
50.18,92,
53.6,78,
60.260002,62,
67.64,49,
75.2,40,
80.24,34,
83.66,31,
84.560005,28,
84.92,27,
83.84,27,
82.76,29,
80.06,32,
76.82,38,
72.32,45,
68.18,56,
63.32,67,
59.9,76,
56.66,81,
54.86,83,
53.24,84,
52.52,85,
51.08,88,
56.3,79,
53.42,89,
53.78,89,
55.4,84,
62.42,66,
69.26,53,
77.36,41,
80.96,36,
83.66,33,
83.119995,33,
84.38,32,
83.66,34,
84.38,34,
81.5,38,
78.98,41,
73.4,48,
69.8,55,
64.76,63,
62.239998,69,
58.64,75,
58.1,75,
56.84,76,
58.1,73,
56.84,76,
53.6,82,
51.440002,95,
52.7,94,
55.76,85,
62.96,65,
70.16,51,
77.72,41,
81.68,38,
84.560005,36,
84.92,37,
86.18,35,
85.64,34,
85.46001,33,
82.4,37,
79.34,42,
74.3,53,
71.06,62,
67.28,71,
65.48,72,
62.780003,72,
61.519997,67,
59.18,66,
58.1,65,
55.22,74,
62.239998,79,
60.260002,85,
60.62,85,
61.88,81,
67.82,66,
74.119995,52,
81.68,40,
85.82,33,
88.7,30,
88.16,29,
87.979996,30,
85.64,33,
84.2,36,
80.24,40,
77.36,44,
73.04,50,
70.7,54,
67.28,62,
65.84,67,
63.14,74,
62.780003,77,
61.7,79,
62.780003,77,
62.239998,78,
58.46,79,
57.2,88,
59.18,83,
62.6,75,
69.44,55,
75.2,45,
80.96,36,
82.94,37,
84.560005,36,
84.2,38,
85.46001,34,
85.28,32,
85.28,29,
81.86,32,
77.9,37,
71.96,49,
68.18,56,
64.4,65,
63.5,64,
62.06,70,
62.239998,67,
61.16,72,
60.980003,70,
59.18,77,
54.5,80,
52.34,83,
53.059998,80,
56.12,73,
62.96,59,
70.52,48,
78.44,38,
83.66,31,
86.9,27,
87.439995,24,
87.439995,23,
86.36,24,
84.92,25,
81.86,30,
78.08,34,
73.04,41,
68.54,47,
64.04,55,
61.519997,62,
59.719997,68,
59.54,72,
59,76,
58.64,75,
56.48,78,
50.36,82,
50.72,84,
54.14,78,
60.08,68,
67.64,56,
75.02,47,
80.96,42,
84.560005,39,
86.36,38,
87.08,37,
87.439995,35,
87.439995,34,
86.9,32,
84.92,33,
81.5,36,
77,42,
72.5,51,
68.18,60,
65.119995,67,
62.6,69,
60.62,68,
57.92,67,
55.04,70,
51.98,75,
57.559998,76,
57.92,79,
60.8,76,
64.4,70,
70.52,60,
75.74,53,
81.32,47,
84.2,45,
86.36,44,
86.36,45,
86.72,44,
85.46001,45,
84.38,46,
81.5,49,
79.52,53,
77,59,
76.1,62,
74.48,64,
73.04,64,
69.44,64,
59.54,65,
57.2,70,
57.02,69,
55.04,77,
55.4,79,
52.88,92,
53.96,91,
57.92,83,
66.380005,60,
75.380005,44,
83.84,29,
88.16,24,
90.14,20,
89.24,19,
88.88,17,
87.62,18,
86.9,18,
83.66,22,
79.7,26,
73.4,34,
67.82,38,
62.42,47,
59.719997,52,
58.1,62,
58.82,64,
59,71,
59.54,68,
57.38,76,
52.16,75,
50.18,85,
51.98,80,
55.4,69,
63.68,49,
71.78,37,
80.6,28,
85.28,26,
88.88,23,
89.24,22,
90.32,21,
89.42,19,
88.88,18,
85.1,20,
81.14,26,
74.84,35,
70.34,45,
65.119995,55,
62.239998,61,
58.64,65,
57.559998,62,
55.4,63,
55.04,63,
53.059998,70,
52.16,75,
49.64,93,
50.72,96,
54.68,87,
63.5,61,
72.86,42,
82.4,28,
87.62,24,
90.32,22,
89.6,24,
89.060005,25,
87.26,27,
86.36,26,
83.66,27,
80.96,28,
76.28,33,
72.32,38,
67.28,49,
64.04,56,
60.62,65,
59.36,64,
57.559998,65,
56.84,61,
54.14,67,
54.32,75,
53.24,80,
55.4,78,
59.719997,73,
67.82,58,
75.74,46,
83.84,33,
88.520004,25,
91.76,19,
92.12,16,
92.479996,14,
91.03999,15,
89.24,16,
84.74,20,
79.880005,24,
73.76,29,
69.26,34,
64.94,42,
62.96,48,
60.8,58,
60.260002,62,
58.64,69,
57.739998,69,
55.58,73,
52.52,73,
50.36,87,
52.88,80,
56.66,74,
66.02,52,
74.119995,41,
83.119995,30,
86.72,28,
89.96001,25,
89.96001,24,
92.12,19,
91.22,19,
90.68,17,
85.1,23,
79.7,29,
71.96,42,
68,48,
63.68,56,
62.96,53,
60.260002,58,
59.719997,56,
56.84,64,
56.3,63,
53.24,73,
53.42,77,
51.98,84,
54.68,78,
57.2,70,
65.48,51,
72.86,38,
82.4,26,
86.72,21,
91.03999,18,
90.68,18,
91.58,19,
88.16,24,
85.64,28,
78.8,36,
74.84,41,
69.8,46,
69.619995,45,
67.82,45,
68,43,
63.5,48,
60.62,53,
55.4,63,
54.5,67,
52.34,77,
55.4,73,
53.96,81,
57.02,76,
61.519997,65,
70.52,48,
78.26,36,
85.82,29,
88.16,26,
89.6,26,
87.8,28,
87.8,30,
86,32,
85.28,33,
81.14,35,
77.54,38,
71.96,45,
69.26,51,
66.02,58,
65.48,59,
63.14,61,
62.42,58,
59.719997,59,
58.82,59,
56.12,66,
57.559998,76,
57.92,77,
61.16,72,
65.48,64,
72.32,52,
78.08,44,
83.479996,37,
85.64,34,
86.9,32,
86,33,
85.82,34,
84.2,36,
82.76,36,
79.34,38,
76.1,41,
71.96,44,
69.619995,46,
67.1,50,
66.2,53,
64.22,58,
63.14,61,
60.8,66,
59.54,69,
57.739998,74,
57.739998,77,
57.38,84,
60.08,79,
63.32,73,
70.16,54,
75.92,42,
82.4,31,
84.74,29,
86.53999,28,
85.1,32,
84.74,33,
82.58,36,
81.32,37,
77.9,41,
76.1,42,
73.04,46,
72.5,45,
70.52,48,
69.44,48,
65.84,57,
63.32,61,
59.719997,71,
58.82,71,
57.2,77,
60.08,75,
59.719997,78,
62.239998,76,
65.84,70,
72.68,58,
78.8,48,
85.28,39,
88.34,34,
90.5,32,
89.96001,32,
89.96001,33,
87.8,36,
86,39,
81.86,42,
78.619995,44,
74.48,48,
72.86,51,
70.7,55,
70.16,59,
67.82,62,
66.380005,64,
63.5,67,
62.239998,69,
60.260002,71,
62.239998,72,
63.14,71,
65.3,70,
68.36,65,
72.68,61,
77.18,53,
82.04,46,
85.82,37,
88.7,32,
89.6,29,
89.24,30,
87.26,32,
84.560005,38,
81.14,42,
78.08,47,
75.2,51,
73.22,55,
71.24,59,
69.44,64,
67.28,66,
65.48,68,
63.5,68,
62.42,71,
61.88,70,
62.239998,77,
62.06,79,
63.86,74,
67.28,64,
72.86,52,
78.619995,42,
84.38,35,
88.16,32,
90.14,30,
90.32,31,
89.96001,31,
88.7,32,
87.439995,34,
85.46001,36,
83.3,41,
80.24,47,
77.18,54,
73.76,60,
70.880005,65,
68.18,67,
66.380005,67,
64.76,68,
63.86,69,
62.780003,73,
63.14,78,
61.7,82,
62.96,82,
65.84,77,
72.14,65,
78.08,55,
84.2,45,
87.08,37,
88.7,32,
88.16,30,
88.34,29,
87.439995,30,
86.9,32,
84.2,36,
81.5,39,
77,45,
73.76,50,
70.34,56,
68.72,61,
66.92,67,
66.74,70,
65.84,72,
65.66,74,
64.04,76,
59.719997,79,
59.36,85,
61.34,81,
64.76,75,
70.34,60,
76.46,48,
82.4,37,
86.53999,33,
89.24,30,
89.6,30,
89.060005,29,
87.08,31,
84.92,32,
82.04,38,
79.16,43,
76.28,50,
74.119995,53,
71.78,58,
70.16,59,
68.18,63,
66.56,64,
64.4,70,
62.6,71,
60.8,76,
59.36,78,
59.36,79,
60.980003,78,
64.04,69,
68.36,61,
73.22,50,
78.08,41,
82.22,31,
85.1,26,
86.72,22,
86.9,22,
85.64,23,
83.3,26,
80.06,28,
76.1,33,
72.14,39,
68.54,52,
66.02,62,
64.4,73,
63.68,73,
63.14,74,
62.6,69,
61.519997,71,
60.260002,72,
56.12,89,
56.3,88,
58.64,80,
61.34,74,
66.74,59,
71.42,49,
77,37,
80.24,30,
83.3,23,
84.2,21,
85.64,18,
84.560005,20,
83.479996,22,
79.7,29,
76.64,34,
72.68,42,
70.880005,44,
68.36,49,
66.92,52,
63.68,64,
61.16,74,
57.92,90,
56.84,92,
55.4,97,
52.52,82,
53.059998,88,
56.3,79,
61.88,65,
68.36,46,
74.84,33,
79.880005,24,
83.479996,20,
85.46001,19,
86.36,21,
86.36,21,
85.82,24,
84.2,24,
81.68,28,
78.08,33,
74.3,40,
70.7,45,
68,52,
66.2,55,
65.119995,58,
63.5,59,
61.16,63,
57.739998,66,
54.5,76,
65.48,81,
65.48,83,
65.84,81,
68,76,
70.34,69,
73.58,61,
75.92,54,
78.44,47,
79.7,40,
80.96,35,
80.96,32,
80.96,30,
79.52,31,
77.54,35,
73.4,41,
68.72,49,
63.14,59,
59.54,67,
57.559998,73,
58.82,75,
61.34,74,
64.4,73,
65.84,74,
66.380005,77,
46.940002,91,
49.46,90,
53.42,79,
57.92,68,
62.96,51,
67.82,38,
72.68,27,
76.64,24,
80.24,20,
82.4,19,
83.479996,17,
82.58,18,
80.24,18,
76.46,24,
72.86,30,
69.08,40,
66.2,46,
63.5,53,
60.62,57,
56.84,66,
53.059998,73,
49.28,84,
46.76,88,
45.86,95,
46.4,80,
48.559998,78,
52.88,71,
57.92,63,
64.04,50,
69.619995,40,
75.2,29,
79.16,23,
82.4,18,
83.84,16,
84.2,17,
82.58,16,
79.880005,21,
75.92,29,
72.32,38,
68.72,49,
66.380005,55,
63.86,60,
61.519997,62,
57.92,67,
54.14,71,
50,79,
47.12,82,
45.68,84,
48.92,88,
49.1,92,
52.52,85,
57.2,72,
64.22,56,
70.52,43,
76.28,34,
79.34,27,
81.68,25,
82.4,23,
83.479996,23,
83.119995,24,
82.4,25,
79.34,27,
75.56,32,
70.7,39,
66.92,50,
63.32,60,
61.16,68,
58.64,70,
56.66,70,
53.96,68,
51.98,71,
49.64,78,
52.52,82,
51.8,90,
54.14,83,
57.559998,74,
64.58,55,
71.06,42,
77.9,31,
81.32,27,
83.84,22,
83.84,21,
84.560005,17,
83.3,18,
82.4,19,
78.98,25,
75.92,33,
71.6,45,
69.08,51,
65.84,59,
64.04,58,
60.8,63,
58.82,63,
55.76,71,
54.68,73,
52.7,81,
52.7,78,
52.7,85,
55.22,81,
59,73,
65.66,53,
71.96,40,
78.26,30,
81.86,27,
84.38,23,
84.74,24,
85.46001,21,
84.38,22,
83.479996,22,
80.24,29,
77,36,
72.32,49,
68.9,57,
65.119995,66,
62.6,67,
59.36,72,
57.559998,69,
55.04,74,
54.14,71,
52.7,77,
52.88,89,
53.6,92,
56.84,83,
61.16,72,
67.46,54,
73.4,40,
79.16,29,
82.94,23,
85.82,20,
86.72,19,
87.26,17,
86,18,
84.020004,19,
80.24,25,
76.28,32,
71.96,42,
69.08,51,
66.2,60,
64.4,65,
61.88,71,
59.719997,74,
56.84,79,
54.86,81,
53.059998,88,
52.52,84,
53.78,85,
57.2,74,
62.96,62,
69.26,47,
75.56,38,
80.24,31,
83.66,28,
85.28,25,
86,24,
85.64,21,
85.1,21,
83.84,21,
82.22,25,
78.98,29,
75.2,38,
70.34,44,
66.2,53,
62.6,57,
60.62,64,
59,67,
57.559998,74,
55.4,77,
53.6,84,
59.54,73,
57.92,80,
59,76,
61.519997,72,
68.18,54,
74.66,43,
82.04,31,
85.64,27,
88.16,23,
87.439995,23,
87.26,21,
85.28,24,
84.2,27,
81.14,36,
78.8,46,
75.2,59,
73.4,62,
70.34,68,
68.9,65,
65.84,71,
64.58,70,
62.239998,76,
61.88,72,
60.08,76,
55.4,89,
54.32,94,
57.38,91,
61.519997,77,
69.8,51,
77.36,32,
85.1,19,
88.520004,14,
90.86,15,
89.96001,15,
89.96001,15,
87.62,14,
86.18,16,
82.04,22,
78.98,28,
74.84,40,
73.4,48,
71.24,59,
70.52,63,
67.46,72,
65.119995,74,
61.16,80,
59.18,78,
56.12,86,
66.2,79,
67.1,77,
69.08,75,
72.32,70,
76.1,64,
79.880005,59,
83.119995,53,
85.28,49,
86.53999,46,
86.72,45,
86,47,
84.38,51,
82.04,57,
79.16,64,
76.28,71,
73.76,75,
71.96,78,
70.7,77,
70.16,76,
69.8,74,
61.519997,63,
60.08,61,
58.280003,58,
55.4,63,
56.48,87,
55.58,92,
58.1,84,
62.6,71,
70.7,51,
78.44,38,
86,28,
89.78,25,
92.12,23,
91.76,22,
91.939995,20,
91.03999,19,
90.5,18,
87.62,18,
84.2,21,
78.8,27,
74.3,35,
69.26,46,
66.2,55,
62.96,66,
61.519997,71,
59.719997,77,
59,78,
57.2,84,
55.76,72,
55.22,82,
58.1,74,
63.5,60,
71.96,37,
80.42,23,
87.8,14,
91.76,13,
93.560005,14,
93.2,17,
93.020004,18,
92.479996,18,
92.3,15,
90.68,16,
87.62,16,
82.4,21,
76.64,28,
70.7,39,
66.2,49,
62.96,60,
61.34,62,
60.08,64,
59,62,
57.2,67,
56.12,70,
55.940002,77,
59.36,73,
64.94,62,
73.76,44,
82.22,31,
89.96001,20,
93.74,15,
95.72,12,
95,12,
94.82,13,
93.560005,16,
92.84,18,
89.96001,22,
86.72,24,
81.5,29,
77.18,32,
72.14,39,
68.72,44,
64.94,53,
62.96,57,
60.260002,63,
58.82,63,
56.66,69,
57.559998,70,
57.739998,75,
61.16,68,
66.56,59,
74.48,43,
81.5,33,
87.8,24,
91.03999,22,
92.84,20,
93.2,20,
93.92,19,
93.560005,20,
92.84,19,
89.6,21,
85.28,23,
79.52,28,
74.66,32,
70.34,38,
68,42,
65.84,49,
64.58,54,
62.6,61,
60.980003,62,
58.46,69,
56.12,65,
57.38,69,
60.62,65,
66.56,55,
73.4,41,
80.96,30,
87.08,21,
91.939995,18,
94.1,17,
94.64,18,
93.38,19,
91.58,21,
89.24,21,
86.9,22,
83.66,22,
79.880005,25,
75.02,30,
70.7,37,
66.56,45,
64.04,52,
61.88,55,
60.44,58,
58.46,58,
57.02,62,
57.2,59,
57.92,61,
61.7,56,
67.28,47,
75.2,35,
82.58,27,
88.88,20,
91.939995,17,
93.2,15,
92.3,15,
91.58,16,
90.14,18,
88.88,19,
86.18,21,
82.58,23,
77.72,27,
73.04,33,
68.36,40,
65.119995,47,
62.239998,52,
60.980003,53,
59.36,54,
58.46,54,
57.38,56,
57.2,56,
57.739998,63,
60.62,60,
64.94,55,
72.14,39,
79.880005,27,
87.439995,18,
92.3,15,
95,13,
95,15,
94.28,16,
92.12,19,
90.32,21,
87.26,26,
83.84,31,
79.16,39,
74.48,46,
68.9,56,
64.4,61,
60.260002,67,
57.92,66,
56.48,64,
56.66,57,
56.48,57,
52.88,88,
53.78,84,
57.02,73,
63.32,59,
70.7,45,
79.16,32,
86.36,22,
92.3,15,
95.53999,12,
96.979996,11,
96.08,11,
94.64,13,
91.76,16,
88.88,20,
84.560005,23,
79.880005,27,
74.3,32,
69.44,40,
65.119995,49,
62.6,61,
60.62,70,
59,78,
56.48,84,
54.5,87,
56.48,69,
57.92,70,
61.7,63,
67.64,51,
74.66,36,
81.5,25,
87.08,17,
90.86,13,
92.66,12,
93.2,12,
92.479996,14,
91.22,17,
89.060005,19,
86,21,
81.5,24,
76.46,29,
71.06,35,
66.74,44,
63.68,52,
62.06,59,
60.980003,61,
60.08,62,
58.64,63,
57.2,66,
57.2,74,
57.02,78,
59.9,68,
66.2,55,
73.58,36,
81.14,24,
86.72,15,
90.5,13,
91.939995,13,
92.3,15,
91.58,16,
90.68,19,
88.88,19,
86.36,22,
82.04,24,
77,31,
71.42,37,
67.82,46,
65.84,52,
66.2,59,
66.56,61,
66.2,66,
63.68,66,
60.260002,72,
58.1,77,
57.739998,80,
60.260002,73,
64.4,63,
71.96,48,
79.34,35,
86.72,27,
90.86,22,
93.74,18,
93.92,17,
94.46001,17,
93.74,18,
93.2,21,
90.5,25,
87.439995,31,
82.4,38,
78.08,45,
72.68,54,
68.9,60,
64.76,66,
62.42,70,
60.08,73,
59.54,73,
58.1,77,
59,78,
59.719997,80,
64.04,70,
68.72,62,
76.46,46,
82.4,35,
88.520004,25,
90.86,20,
93.560005,17,
93.74,16,
95.18,16,
93.92,19,
92.3,22,
86.9,29,
82.4,34,
77,42,
75.380005,42,
73.4,45,
73.4,43,
70.52,51,
68,57,
63.32,69,
60.980003,73,
58.280003,82,
60.8,66,
61.16,71,
64.04,67,
69.44,54,
76.46,39,
83.84,26,
89.96001,19,
94.28,15,
96.26,15,
96.8,17,
96.08,20,
95.18,23,
93.74,25,
91.76,26,
88.7,29,
84.92,32,
80.42,39,
76.1,46,
72.68,53,
70.34,55,
68.54,53,
66.92,51,
64.76,53,
62.42,58,
64.76,63,
64.94,68,
67.28,64,
71.6,57,
78.08,44,
84.74,32,
91.03999,23,
95,18,
97.34,16,
97.520004,16,
97.16,17,
